Address,Latitude,Longitude,Zip,City,Country,Region,Court,Detention,,Represented,Not_Represented,Governor
"1705 E. Hanna Road, Suite 366 Eloy, AZ 85131",32.8176031,-111.5200938,85131,Eloy,United States,Arizona,Eloy,1,,3140,3428,D
"3260 N. Pinal Parkway Avenue Florence, AZ 85132",33.0636369,-111.3789917,85132,Florence,United States,Arizona,Florence,1,,19590,2333,D
"250 N. Seventh Ave., Suite 300 Phoenix, AZ 85007",33.4508989,-112.0832085,85007,Phoenix,United States,Arizona,Phoenix,0,,5733,1752,D
"300 West Congress, Suite 300 Tucson, AZ 85701",32.2218927,-110.9758066,85701,Tucson,United States,Arizona,Tucson,0,,836,680,D
"10250 Rancho Road, Suite 201A, Adelanto, CA 92301",34.5592376,-117.4415063,92301,Adelanto,United States,California,Adelanto,1,,1145,1404,D
"2409 La Brucherie Road Imperial, CA 92251",32.8266637,-115.5793027,92251,Imperial,United States,California,Imperial,0,,18961,2832,D
"606 S. Olive Street 15th Floor Los Angeles, CA 90014",34.0477206,-118.2541013,90014,Los Angeles,United States,California,Los Angeles,0,,715,722,D
"300 North Los Angeles Street Room 4330 Los Angeles, CA 90012",34.0537012,-118.23977,90012,Los Angeles,United States,California,Los Angeles - North,0,,5505,2175,D
"7488 Calzada de la Fuente San Diego, CA 92154",32.5750242,-116.9147637,92154,San Diego,United States,California,Otay Mesa,1,,18450,2466,D
"880 Front Street, San Diego, CA 92101",32.7183484,-117.1670069,92101,San Diego,United States,California,San Diego,0,,2174,459,D
"100 Montgomery Street, Suite 800 San Francisco, CA 94104",37.790359,-122.401888,94104,San Francisco,United States,California,San Francisco,0,,1109,1494,D
"3130 N. Oakland Street Aurora, CO 80010",39.7614567,-104.8494748,80010,Aurora,United States,Colorado,Aurora,1,,4534,965,D
"1961 Stout Street, Suite 3101 Denver, CO 80294",39.7495249,-104.9892957,80294,Denver,United States,Colorado,Denver,0,,,,D
"450 Main Street Room 628 Hartford, CT 06103-3015",41.7611978,-72.6741193,06103,Hartford,United States,Connecticut,Hartford,0,,15193,2786,D
"333 S. Miami Avenue, Suite 700 Miami, FL 33130",25.7710513,-80.1930778,33130,Miami,United States,Florida,Miami,0,,5753,1725,R
"18201 SW 12th Street Building #1, Suite C Miami, FL 33194",25.7543513,-80.489049,33194,Miami,United States,Florida,Miami - Krome,1,,2057,2537,R
